Actual_Attrition,Predicted_Class,Predicted_Probability
0,0,0.096278977270163
0,0,0.192399220357307
0,0,0.084026127558445
1,0,0.0676040714035807
0,0,0.0222441682092779
0,0,0.104962381988645
0,0,0.47609836832023
0,0,0.0841084815436123
0,0,0.0811495317696098
0,0,0.415707162397686
0,0,0.00782036001818702
0,0,0.107781687250511
1,0,0.188166060913296
0,0,0.213063676196432
0,0,0.0508068259986248
0,0,0.171256617689973
0,0,0.124972658431367
1,0,0.168778851982976
0,0,0.108197935562232
0,0,0.080929302071676
0,0,0.154313550002828
0,0,0.0757615283336268
0,0,0.0516722291296227
0,0,0.0294693492557813
1,0,0.31747426500762
0,0,0.118855904636782
0,0,0.0452580787297157
0,0,0.0859418192177997
0,0,0.0875795701167528
0,0,0.0944937382867511
0,0,0.377976496067258
0,0,0.126821310410016
0,0,0.0238521100294368
0,0,0.0989170973872135
0,0,0.0402717475110821
0,0,0.0622528746494094
0,0,0.246518200512585
0,0,0.462670436410212
0,0,0.0466787656736391
1,1,0.605658634217734
0,0,0.106861248956027
1,1,0.512159057143097
0,0,0.0830772622235113
0,0,0.15855474298964
0,0,0.0990850078545939
0,0,0.189817716365
1,0,0.18021227237135
0,0,0.362882669483212
0,0,0.0327643712376932
1,0,0.143097991005205
0,0,0.103438439533845
0,0,0.121182995009366
0,0,0.103138473398506
0,0,0.0148096184283941
0,0,0.172115010737228
0,0,0.157340152818451
0,0,0.0600267594192121
0,0,0.0244278516171934
0,0,0.140994573673331
0,0,0.0747366944485448
0,0,0.0722492515000007
0,0,0.242895028066363
0,0,0.225613211671768
0,0,0.133217605758961
0,0,0.0678963642969551
0,0,0.3829810193436
0,0,0.0436787600103823
0,0,0.0892102327362355
0,0,0.0841040114870193
0,0,0.102037474735286
1,0,0.131060223233044
0,0,0.478619691723418
0,0,0.276378843857374
0,0,0.273957367823348
0,0,0.0472432099180447
0,0,0.0672355113259762
1,0,0.301538646047564
0,0,0.0863062414726486
0,0,0.0474476168898272
0,0,0.00676875185626454
1,0,0.350119621916673
0,0,0.0858231033871746
0,0,0.0219951768538441
0,0,0.0641916985495555
0,0,0.286479978952021
0,0,0.158727377044946
0,0,0.134063970370506
0,0,0.0643125246068083
0,0,0.202851693463857
1,1,0.550290817036115
0,0,0.0864929887118981
0,0,0.0610272355749875
0,0,0.0940127839384195
0,0,0.0661509294431219
0,0,0.119628715355228
0,0,0.183676799305031
0,0,0.27401708748544
0,0,0.0504793058751167
0,0,0.170721802905919
0,0,0.32347184091583
0,0,0.125741159788728
0,0,0.0375826296979237
0,0,0.105112571213498
0,0,0.336496684123138
0,0,0.119785849664285
0,0,0.133283249382425
0,0,0.372521770541488
0,0,0.387891410239958
0,0,0.0655031481481296
0,0,0.0585907067245402
1,0,0.41471195211476
0,0,0.0578693581911534
0,0,0.0256177439473411
0,0,0.0696734751071487
0,0,0.357094262074368
0,0,0.122188190542993
1,0,0.372728472435252
0,0,0.18942555669297
0,0,0.0838431244262599
1,0,0.0610004433792639
0,0,0.0424051802459128
1,0,0.33556533273706
0,0,0.46722865522997
1,0,0.192864938965956
0,0,0.145998263672577
0,0,0.124570029227705
0,0,0.114315341398555
0,0,0.0637123496418
0,0,0.0475436550464996
0,0,0.0924770351932463
0,0,0.115249220705181
1,0,0.338268785479535
0,0,0.0651547924185594
0,0,0.277445893933278
0,0,0.156910640017899
1,0,0.160514027361111
0,0,0.189701151302835
0,0,0.0481159280714792
1,0,0.312903771226028
0,0,0.158424975212604
0,0,0.0965821036603497
0,0,0.167487018533263
0,0,0.499185703057602
0,0,0.0204599502426164
0,0,0.109607709596356
0,0,0.0417897485240325
0,0,0.0769975625992818
0,0,0.175453626746636
0,0,0.13844485646403
0,0,0.307183786711008
0,0,0.227415975522641
0,0,0.330631654513352
0,0,0.179998924456476
0,0,0.0316586452622123
0,0,0.0731596230462521
0,0,0.0863196944050222
0,0,0.0760226723183639
0,0,0.16550840148874
1,0,0.171597831261141
0,0,0.206819786960896
0,0,0.129802095464821
0,0,0.0276188864726914
0,0,0.160007502708257
0,0,0.0529469761747491
0,0,0.0175112990210229
0,0,0.119714699551782
0,0,0.0944534698856495
1,0,0.364843499327422
1,0,0.157576802564676
0,0,0.315253197717956
0,0,0.00958455641819492
0,0,0.200034010973692
0,0,0.125252775672003
0,0,0.0307419841754781
1,0,0.209600366586898
1,0,0.0740555020071356
0,0,0.133385856353858
0,0,0.0669690439016756
0,0,0.0162800504604505
0,0,0.0736277807048609
0,0,0.0715487061775908
0,0,0.0590852638770136
0,0,0.0332565198934965
0,0,0.140020674114096
0,0,0.122796329629675
0,0,0.0914508006034681
0,0,0.184610775536109
0,0,0.039022358215001
1,0,0.12179764280694
1,0,0.0902557186584484
0,0,0.155331357949536
0,0,0.252594986227415
1,0,0.0893669574664962
1,0,0.421442504257399
0,0,0.129675033758618
0,0,0.0427782423723836
1,0,0.105598026468129
0,0,0.0553210362000849
0,0,0.0359164047138967
0,0,0.043266938333545
0,0,0.0611481655863265
0,0,0.0183361017325798
0,0,0.0920804330442914
0,0,0.142782146724443
0,0,0.476108568583792
0,0,0.0758107604434065
1,0,0.444002251321789
0,0,0.0877937038386539
0,0,0.0217935456880595
0,0,0.041550685524055
1,0,0.484851901801343
0,0,0.165172602286887
0,0,0.201092666246848
0,0,0.19821497640548
0,0,0.0780718191043536
0,0,0.0755926631548091
1,1,0.554727588060652
0,0,0.0340046370848441
0,0,0.0932844775002406
0,0,0.0224219815437808
0,0,0.070274212056936
0,0,0.350788868969929
1,0,0.106415938414889
0,0,0.152539856843182
0,0,0.0692287440223133
0,0,0.103015671816938
0,0,0.0308137641172255
0,0,0.367678459239088
0,0,0.140935178118904
0,0,0.226905696473994
0,0,0.00751759099891947
0,0,0.128460147721272
1,0,0.33152321406885
1,0,0.217526726630227
0,0,0.221986165267551
1,0,0.287335601590263
0,0,0.132466347990453
0,0,0.0463811870717569
0,0,0.14221107758003
0,0,0.225174006269331
0,0,0.121404947289832
0,0,0.0527268310514847
0,0,0.10581715818795
0,0,0.241019645576576
0,0,0.257958214292266
0,0,0.0750157500586823
0,0,0.063759943515822
0,0,0.362341996324541
1,0,0.170470836345129
0,0,0.163403802286052
0,0,0.0451978371725552
0,0,0.124172168520247
0,0,0.0737624704790937
0,0,0.247772949990851
0,0,0.128790871270786
0,0,0.0515979522841161
0,0,0.0739197433382927
1,0,0.285092576968782
0,0,0.295963798362286
0,0,0.0404545885017994
0,0,0.0902466504621564
0,0,0.0324929048548834
0,0,0.0535300355402964
0,0,0.0601101287531436
0,0,0.292729862078058
0,0,0.0871096102806136
1,0,0.457031380689885
1,0,0.390533919631934
0,0,0.139383257658449
0,0,0.156533865233342
0,0,0.132590303265699
0,0,0.0689085652989632
0,0,0.0595026932354636
0,0,0.0854775072855273
0,0,0.211595320859211
0,0,0.0898118424944113
0,0,0.308414323203115
0,0,0.0606024162024503
1,0,0.0960448823067834
0,0,0.0429839733155698
0,0,0.070023315553498
1,0,0.263926257844257
0,0,0.0455189227895542
0,0,0.0878893968096765
0,0,0.0285816720393623
0,0,0.166953755151262
0,0,0.171892215977289
0,0,0.0312065100986167
0,0,0.00936404192350176
0,0,0.202564922841398
0,0,0.117299974164908
0,0,0.00747096837286484
0,0,0.151777307464656
1,0,0.369331409720436
0,0,0.0698719825874487
0,0,0.192993836982632
0,0,0.154429838309244
0,0,0.0714343663934613
0,0,0.117978520424555
0,0,0.144147339784947
1,0,0.457995668866756
0,0,0.0783127826737636
0,0,0.0816001404857275
0,0,0.174252081439513
0,0,0.122829705930546
0,0,0.0368438304173756
0,0,0.318919669944166
0,0,0.174530024291607
0,0,0.184567169027083
0,0,0.0980144861954749
0,0,0.129477727406047
0,0,0.0818520966281591
0,0,0.457869294785982
0,0,0.187415271387525
0,0,0.00858369556703772
1,0,0.24893696227646
0,0,0.114433558902216
0,0,0.0582919996921999
0,0,0.127202739021152
1,0,0.377539794130544
0,0,0.0496733715916793
1,0,0.107209976217695
0,0,0.0986781911498458
0,0,0.103608135048484
0,0,0.070705203543837
0,0,0.16816376416477
1,0,0.190478576051411
0,0,0.0727336081720178
0,0,0.496875156503665
0,0,0.0778265619248797
0,1,0.568253528648151
0,0,0.268047262857733
0,0,0.138514446343916
0,0,0.119700843136724
0,0,0.0986125949232915
0,0,0.0990587440613879
0,0,0.146394025525431
0,0,0.00836467867816149
1,1,0.574778506054545
0,0,0.180618943583159
0,0,0.11951550961111
0,0,0.0208551926649922
1,1,0.508652384501016
0,0,0.0245857312124353
1,0,0.196617845487387
0,0,0.0316617590664344
0,0,0.0836408074457993
0,0,0.13640075935709
1,0,0.0276482831953694
0,0,0.112873566731406
0,0,0.191713267999121
1,0,0.117285846634965
0,0,0.178820791259667
0,0,0.0496429729037969
0,0,0.130791012855688
0,0,0.251796761779329
0,0,0.123342712142423
0,0,0.214463459530617
0,0,0.190695255804364
0,0,0.109746179954386
1,0,0.0381496048197654
1,0,0.0609512072852137
0,0,0.054355617731114
0,0,0.0888318144768831
0,0,0.0362227746673991
0,0,0.300379847308786
0,0,0.115337337808835
1,0,0.312069681688038
0,0,0.130564493523219
0,0,0.028025074214172
0,0,0.121740194246232
0,0,0.198328413588339
0,0,0.123944448942305
0,0,0.33220985110851
0,0,0.132862666436529
0,0,0.103592610840373
0,0,0.0905750244823122
0,0,0.133138746272172
0,0,0.291082170634967
0,0,0.110893361183318
0,0,0.035143502914857
0,0,0.11556673325651
0,0,0.0700255917663757
0,0,0.102986956865395
0,0,0.354311731764386
0,0,0.286050941177811
0,0,0.200548922124124
0,0,0.423331273506858
0,0,0.114626891385174
1,1,0.56022073982776
0,0,0.0840109897261884
0,0,0.12557361831228
0,0,0.158243627245826
0,0,0.0939623513921966
0,0,0.0774914385581105
0,0,0.170521470721338
0,0,0.248571701916968
0,0,0.303043656528408
1,0,0.32772295188313
0,0,0.0379718342798719
0,0,0.0717444346927015
0,0,0.118937591739499
0,0,0.0276949682751985
0,0,0.0677057699208958
0,0,0.201493654946544
0,0,0.311536143944165
0,0,0.0106647757050012
0,0,0.0582431509733444
0,0,0.359772297863025
1,1,0.548777188608785
0,0,0.0916221442945785
0,0,0.476003597775491
0,0,0.0678733197855379
1,0,0.348934580142595
0,0,0.118713147723611
1,0,0.147755411851476
1,0,0.1626100697436
0,0,0.187485620800439
0,0,0.305628861201461
1,0,0.259572722523871
1,0,0.279347788777928
0,0,0.138802493614952
1,1,0.639987347931886
0,0,0.128900541985267
0,0,0.196807260857782
0,0,0.0939710261154103
0,0,0.471803492785406
0,0,0.209752110232044
0,0,0.0881375863534178
0,0,0.384167141684651
0,0,0.0470729561107927
0,0,0.234169684535303
0,0,0.105766139370349
0,0,0.0671633427297405
0,0,0.0348736324319187
0,0,0.14361020890685
1,1,0.554816147808325
0,0,0.113728663977404
0,0,0.131022264783804
0,0,0.291165384386806
0,0,0.0791831690774186
1,1,0.519918381916305
1,0,0.201045319103336
0,0,0.292256346104858
0,0,0.451632199891992
0,0,0.084037145153453
1,0,0.0812131397400506
0,0,0.047001752750201
1,0,0.0438133471087647
0,0,0.119968547480255
0,0,0.136520700001008
0,0,0.122579920882926
0,0,0.0159657966009352
1,0,0.12084217770349
0,0,0.012557268241363
0,0,0.0513227272291828
0,0,0.233114284432798
0,0,0.0360656031638272
0,0,0.0509674027861652
1,0,0.34546052609477
0,0,0.177564923645987
0,0,0.0632415816472153
1,1,0.540724303638926
0,0,0.0243694886754767
1,1,0.579537211808854
0,0,0.10102249508593
0,0,0.0774904775137308
0,0,0.018531708997607
0,0,0.297129656867788
0,0,0.00868909722493926
0,0,0.201350430035119
0,1,0.530801202871791
0,0,0.202317217323824
1,0,0.461765550914606
0,0,0.145484362448635
0,0,0.167509373094244
0,0,0.0421652278455018
0,0,0.127415630078706
1,1,0.56194486732286
0,0,0.149822346041556
0,0,0.119718352125415
0,0,0.0508493068737671
0,0,0.215608986584988
0,0,0.288510352664809
1,1,0.569507652444714
1,0,0.156436919587546
0,0,0.0495968118702855
0,0,0.246063392813753
0,0,0.107125032154738
0,0,0.0279526108380024
0,0,0.10160099747395
0,0,0.0119874343354072
0,0,0.0704995100145286
0,0,0.10978981120617
0,0,0.0192417132587839
0,0,0.110867762993434
0,0,0.0886823939145753
1,0,0.225210069423682
0,0,0.35784624902132
0,0,0.00844515173178292
0,0,0.208323072100669
1,0,0.27680795757315
1,0,0.00332361496209814
0,0,0.131471482515277
0,0,0.037616020344698
1,0,0.146278218569226
0,0,0.21645402064558
0,0,0.12756693006254
0,0,0.0125560008764113
0,0,0.149683881508434
0,0,0.0276334381770731
0,0,0.149511694907533
0,0,0.219301091996062
0,0,0.0518458652958931
1,0,0.159358503953023
1,1,0.500241025742464
0,0,0.423086610467343
0,0,0.214573609070514
0,0,0.114850471919955
0,0,0.0714588672867671
0,0,0.148107412681142
0,0,0.192065534564696
0,0,0.104867770641776
0,0,0.0132177828757138
0,0,0.0359146169485599
0,0,0.116200758310773
0,0,0.0426695536918128
0,0,0.0264821553455419
0,0,0.0693723842004393
1,0,0.332090404434835
1,0,0.308497897313024
0,0,0.325341171613942
1,0,0.240307862591411
1,0,0.158620838559831
0,0,0.14673052305277
0,0,0.150055013293214
0,0,0.0858042670470427
0,0,0.0522739358653064
0,0,0.0412780435400452
0,0,0.103882241421961
0,0,0.0605618076673583
0,0,0.0793401524704949
1,0,0.0391668158250778
0,0,0.0559881778767696
1,0,0.26232792959463
1,0,0.1166768815904
0,0,0.181920829218723
0,0,0.0540047068999954
0,0,0.245638221400856
1,0,0.189329662881672
1,0,0.228452629848671
1,1,0.586959020634348
0,0,0.0165840254764344
1,0,0.15151423635529
1,0,0.310330466050213
0,0,0.136639023136779
0,0,0.0936420833136901
0,0,0.0196261415367752
0,0,0.0575912072393703
0,0,0.0587002898540504
0,0,0.20145280511497
0,0,0.135973761575045
0,0,0.0842827982514634
0,0,0.0151703335196369
0,0,0.0965475840914516
0,0,0.123430776067262
1,0,0.0150744250170611
0,0,0.00888201198520703
0,0,0.373941666919757
0,0,0.126300995163146
0,0,0.0515972770382079
0,0,0.13351877553607
0,0,0.1836999316592
0,0,0.0753845565237355
0,0,0.0431912140625126
0,0,0.116590957813545
0,0,0.167708808121273
0,0,0.148956768802055
0,0,0.235059789127551
0,0,0.0716561126838033
0,0,0.361500187971847
1,0,0.153648073847574
1,0,0.354020005616296
0,0,0.300029400955931
1,0,0.189025143150686
0,0,0.0951803403960833
0,0,0.117143422368916
0,0,0.103241666052965
0,0,0.14734455301506
1,0,0.204914658767966
0,0,0.0264670313650624
1,0,0.159482998506162
0,0,0.110128256874817
0,0,0.0901195824440921
0,0,0.207764851425033
1,0,0.410504373917965
0,0,0.0570267283736281
0,0,0.0661610833438481
0,1,0.509572370916241
0,0,0.0440820204329676
0,0,0.0919537495863334
0,0,0.076166552619092
1,0,0.116403176310757
0,0,0.194881110090566
0,0,0.0294033620266824
0,0,0.0648544803988372
0,0,0.232676663232306
0,0,0.374275265162628
0,0,0.041317048073543
0,0,0.13738919442798
1,0,0.348910543482703
0,0,0.0187090799654278
0,0,0.395317345171784
1,0,0.303118168653217
0,0,0.0148008069881272
0,0,0.182319502495236
0,0,0.0913020923220435
1,0,0.311034478300915
0,0,0.277668529096011
0,0,0.136390367490041
0,0,0.0401021726275949
0,0,0.227659838245934
0,0,0.0338929104206458
0,0,0.364245669502676
1,0,0.314945179098426
0,0,0.145511479953584
0,0,0.101370212120603
0,0,0.104335206864981
0,0,0.0656259497916019
0,0,0.138283819677706
0,0,0.0547856519800916
0,0,0.101643226290164
0,0,0.182143070925431
0,0,0.189494314007973
0,0,0.236285394520911
0,0,0.241061600005136
0,0,0.0611486735313551
0,0,0.0852919126143862
0,0,0.0768453903145743
0,0,0.294010168255983
0,0,0.375279040003656
0,0,0.127322274649852
0,1,0.565146649397943
0,0,0.0658155286306641
0,0,0.0658670875449154
1,0,0.451305564385237
0,0,0.0721839154850816
0,0,0.0119063092940338
0,0,0.44892533558882
0,0,0.157060060897307
0,0,0.0574274281383937
0,0,0.010467223794543
0,0,0.0178911121706366
0,0,0.116353857452186
0,0,0.188201923540315
0,0,0.107249584181404
0,0,0.193203436430963
0,0,0.0128618359566342
0,0,0.0195055010919403
0,0,0.219520798183234
0,0,0.0125607869808575
0,0,0.20057309255887
0,0,0.429197143475043
0,0,0.13362702537644
1,0,0.475182054676807
0,0,0.278936520259299
1,0,0.0396577768421315
0,0,0.055118642378082
1,0,0.203013980208184
0,0,0.0189486178902882
0,0,0.42969666044609
0,0,0.0425943878078689
0,0,0.0521369819192163
0,0,0.106435513571623
0,0,0.386434255242948
0,0,0.0161280701753601
0,0,0.0904432952449638
0,0,0.340685060662603
0,0,0.473067418579928
0,0,0.013761547487883
0,0,0.216043706974635
1,0,0.048768489355415
0,0,0.255687737017671
0,0,0.123032130174428
0,0,0.279966956537549
1,0,0.310174561152547
0,0,0.227040658149937
0,0,0.184942645919781
0,0,0.0394486760334617
0,0,0.0589118468747773
0,0,0.0789819033424684
0,0,0.192070690716593
1,0,0.0732722757228974
1,0,0.24143737430571
0,0,0.0577384675056246
0,0,0.0713195538526067
0,0,0.11691920573439
0,0,0.0405463304831525
0,0,0.275497416848176
1,0,0.363632686107003
1,0,0.27877667003673
0,0,0.271782715770162
0,0,0.109102878735478
0,0,0.169476469601508
0,0,0.0621583507085283
1,0,0.357049636725916
1,0,0.159767350772489
0,0,0.0490202730393495
0,0,0.0088193963550938
0,0,0.0228467762479622
0,0,0.13506156278796
0,0,0.0511324041638804
0,0,0.0518031136624445
0,0,0.12313118703478
0,0,0.253710436260107
0,0,0.0485297426550113
0,0,0.103400070385444
0,0,0.11098904063522
0,0,0.140013348946034
1,0,0.296711070932934
0,0,0.137249075596343
0,0,0.129278373677741
0,0,0.0367385571817225
0,0,0.114660882565487
0,0,0.0689831452488223
0,0,0.0832627861711492
0,0,0.0467651673082606
0,0,0.0565492941576285
1,0,0.10529025498774
0,0,0.147343454160872
0,0,0.189424510264066
0,0,0.050259126480945
0,0,0.130464004364572
1,0,0.0723492666338047
1,0,0.432654874381895
0,0,0.119190014969363
0,0,0.026622470168072
0,0,0.239582207000204
1,0,0.350480922288936
0,0,0.237460615202566
0,0,0.060379924494193
0,0,0.342346979857263
0,0,0.310670886551101
0,0,0.0300425653049634
0,0,0.424488435976289
0,0,0.0731183664218114
0,0,0.138019629727186
0,0,0.264496095820751
0,0,0.257871632195944
0,0,0.222877219777867
1,0,0.38674922478827
0,0,0.0698672870203373
0,0,0.0248586005803951
0,0,0.270152779215898
0,0,0.123601469411119
0,0,0.0645588309032226
0,0,0.0941417871097012
0,0,0.161902240922801
0,0,0.144421716644968
1,0,0.268350096530246
1,0,0.192474299898105
0,0,0.0093945583346874
0,0,0.0898810227225846
0,0,0.0145263481308851
0,0,0.233182046313046
1,0,0.131845350055801
0,0,0.168676923617517
0,0,0.0315485371756076
0,0,0.167298760123847
1,0,0.167157727757411
0,0,0.182253118051693
0,0,0.0573365602339606
0,0,0.228778554646726
0,0,0.0812743514302407
1,0,0.182954067944502
0,0,0.142885141172156
0,0,0.156868372247793
0,0,0.00842709045248536
0,0,0.292508328595686
0,0,0.0560315968795002
0,0,0.146929550499151
0,0,0.41377783902579
0,0,0.0748191631468792
0,0,0.0259721512512512
1,0,0.0302424487361665
1,0,0.421214659616422
1,0,0.0634031625659219
0,0,0.334402379848525
0,0,0.172758946926717
1,0,0.355765652013569
0,0,0.227410500154663
0,0,0.163961145529694
1,0,0.133911257707144
0,0,0.0402926564789456
0,0,0.103157853218755
0,0,0.102953465392092
0,0,0.0313407619837906
0,0,0.0962250144208011
0,0,0.0918520130653079
0,0,0.223301014904565
0,0,0.168642923375725
0,0,0.102651293291887
0,0,0.14996433742367
0,0,0.0606557123032527
0,0,0.114701718486964
0,0,0.185482415389481
0,0,0.0711257148963318
0,0,0.058568377874356
0,0,0.0453618946575628
1,0,0.084467848936184
1,0,0.185678168577072
1,0,0.316613467308646
0,0,0.137366236601878
1,1,0.607033140383491
0,0,0.20981309548511
0,0,0.221249965689689
0,0,0.067225536064209
0,0,0.0847211129640777
0,0,0.315207123756463
0,0,0.122739329748291
0,0,0.395144048305703
1,0,0.247353715582133
0,0,0.190040944114609
0,0,0.160431296828155
0,0,0.153546124898783
0,0,0.135356267922457
0,0,0.18355054690239
0,0,0.311430007004651
0,0,0.0299496118533895
0,0,0.0150100050504512
1,0,0.213028913838411
0,0,0.0340294112724877
0,0,0.0920883128964983
0,0,0.0171546698094058
0,0,0.119500052092097
0,0,0.167801884004644
1,0,0.297326374663925
0,0,0.177840446159632
1,0,0.123480008150231
0,0,0.0428019258014093
0,0,0.295720897073626
0,0,0.124494354326075
0,0,0.0687635598366744
0,0,0.089902014795593
0,0,0.191629467560308
0,0,0.152804117602841
0,0,0.103549061925396
0,0,0.111064835726863
0,0,0.309742550763167
0,0,0.0365932001823246
0,0,0.303333326762316
0,0,0.283906262491571
0,0,0.0634369609760863
0,0,0.190934826340008
0,0,0.094142499470986
0,0,0.321548855983686
0,0,0.0853192808164797
0,0,0.173913604652298
0,0,0.223355403814998
1,0,0.0661059738993353
0,0,0.082837058765711
0,0,0.182976441905297
0,0,0.13667598079802
1,1,0.522538624501574
1,0,0.00948363027093316
1,0,0.105465370987612
0,0,0.168984652023228
0,0,0.249384021104341
0,0,0.14848804512137
0,0,0.00551702418115509
0,0,0.0776824263089251
0,0,0.0986843105519759
0,0,0.0712313822752654
0,0,0.140484321751575
0,0,0.0754629793272921
0,0,0.35398962176484
0,0,0.280448465406367
0,0,0.0569172983745531
0,0,0.0300628420985697
0,0,0.0923625062653254
0,0,0.146420655497073
